"0","assays(simulation$bulk)[[""bulk_counts""]]"
"1","1000 x 20 sparse Matrix of class ""dgCMatrix""
"
"2","   [[ suppressing 20 column names ‘random_sample1’, ‘random_sample2’, ‘random_sample3’ ... ]]
"
"2","   [[ suppressing 20 column names ‘random_sample1’, ‘random_sample2’, ‘random_sample3’ ... ]]
"
"1","       "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","
gene_1 "
"1"," 4997"
"1"," 5229"
"1"," 5047"
"1"," 4974"
"1"," 5122"
"1"," 5042"
"1"," 5039"
"1"," 5076"
"1"," 4905"
"1"," 5022"
"1"," 5139"
"1"," 5060"
"1"," 5116"
"1"," 4926"
"1"," 4966"
"1"," 5012"
"1"," 5256"
"1"," 4855"
"1"," 4887"
"1"," 5046"
"1","
gene_2 "
"1"," 4971"
"1"," 4775"
"1"," 4959"
"1"," 5008"
"1"," 4917"
"1"," 4831"
"1"," 4894"
"1"," 4813"
"1"," 5034"
"1"," 4893"
"1"," 4891"
"1"," 4712"
"1"," 4837"
"1"," 4910"
"1"," 4863"
"1"," 4923"
"1"," 4689"
"1"," 4975"
"1"," 4881"
"1"," 4832"
"1","
gene_3 "
"1"," 5028"
"1"," 5053"
"1"," 5197"
"1"," 4993"
"1"," 5301"
"1"," 5106"
"1"," 5324"
"1"," 4926"
"1"," 5010"
"1"," 5154"
"1"," 4913"
"1"," 5145"
"1"," 4947"
"1"," 5203"
"1"," 4972"
"1"," 4930"
"1"," 4887"
"1"," 5213"
"1"," 5128"
"1"," 5274"
"1","
gene_4 "
"1"," 5291"
"1"," 5026"
"1"," 5234"
"1"," 5213"
"1"," 5348"
"1"," 5428"
"1"," 5544"
"1"," 5129"
"1"," 5043"
"1"," 5338"
"1"," 5118"
"1"," 5288"
"1"," 5125"
"1"," 5523"
"1"," 5067"
"1"," 5289"
"1"," 5073"
"1"," 5352"
"1"," 5307"
"1"," 5273"
"1","
gene_5 "
"1"," 4839"
"1"," 4877"
"1"," 4992"
"1"," 4865"
"1"," 4857"
"1"," 4953"
"1"," 4974"
"1"," 4926"
"1"," 4921"
"1"," 4934"
"1"," 5001"
"1"," 4935"
"1"," 4902"
"1"," 4995"
"1"," 4926"
"1"," 5135"
"1"," 4941"
"1"," 4892"
"1"," 5020"
"1"," 4888"
"1","
gene_6 "
"1"," 5071"
"1"," 5174"
"1"," 5199"
"1"," 4942"
"1"," 5130"
"1"," 5057"
"1"," 5412"
"1"," 5039"
"1"," 5137"
"1"," 5100"
"1"," 5190"
"1"," 5095"
"1"," 5035"
"1"," 5297"
"1"," 5042"
"1"," 5111"
"1"," 4992"
"1"," 5248"
"1"," 5142"
"1"," 5021"
"1","
gene_7 "
"1"," 5067"
"1"," 5179"
"1"," 5023"
"1"," 5017"
"1"," 5114"
"1"," 5076"
"1"," 5198"
"1"," 4993"
"1"," 5003"
"1"," 5067"
"1"," 5040"
"1"," 5247"
"1"," 4937"
"1"," 5128"
"1"," 4914"
"1"," 4971"
"1"," 5135"
"1"," 4950"
"1"," 5089"
"1"," 4987"
"1","
gene_8 "
"1"," 4891"
"1"," 5052"
"1"," 5001"
"1"," 5135"
"1"," 4915"
"1"," 4847"
"1"," 4808"
"1"," 5044"
"1"," 4980"
"1"," 4910"
"1"," 4813"
"1"," 4760"
"1"," 4926"
"1"," 4936"
"1"," 4924"
"1"," 4908"
"1"," 4835"
"1"," 4874"
"1"," 4791"
"1"," 4917"
"1","
gene_9 "
"1"," 4938"
"1"," 4481"
"1"," 4950"
"1"," 5077"
"1"," 5035"
"1"," 4879"
"1"," 5054"
"1"," 4914"
"1"," 4794"
"1"," 4906"
"1"," 4601"
"1"," 4931"
"1"," 4754"
"1"," 5054"
"1"," 4748"
"1"," 4748"
"1"," 4569"
"1"," 5031"
"1"," 4943"
"1"," 4962"
"1","
gene_10"
"1"," 4535"
"1"," 4970"
"1"," 4708"
"1"," 5030"
"1"," 4888"
"1"," 4755"
"1"," 4530"
"1"," 5103"
"1"," 4762"
"1"," 4787"
"1"," 4862"
"1"," 4690"
"1"," 4899"
"1"," 4470"
"1"," 4989"
"1"," 4786"
"1"," 4900"
"1"," 4736"
"1"," 4701"
"1"," 4692"
"1","
gene_11"
"1"," 5088"
"1"," 5083"
"1"," 4879"
"1"," 4864"
"1"," 4849"
"1"," 4752"
"1"," 4750"
"1"," 4908"
"1"," 4916"
"1"," 4771"
"1"," 5103"
"1"," 4893"
"1"," 4906"
"1"," 4900"
"1"," 4825"
"1"," 5040"
"1"," 5043"
"1"," 4751"
"1"," 4871"
"1"," 5024"
"1","
gene_12"
"1"," 5340"
"1"," 5063"
"1"," 5418"
"1"," 5132"
"1"," 5278"
"1"," 5132"
"1"," 5450"
"1"," 5118"
"1"," 5231"
"1"," 5279"
"1"," 5192"
"1"," 5252"
"1"," 5047"
"1"," 5563"
"1"," 5160"
"1"," 5222"
"1"," 5035"
"1"," 5335"
"1"," 5250"
"1"," 5095"
"1","
gene_13"
"1"," 4911"
"1"," 4989"
"1"," 4929"
"1"," 5041"
"1"," 4991"
"1"," 4975"
"1"," 4934"
"1"," 5071"
"1"," 4950"
"1"," 4954"
"1"," 4849"
"1"," 4974"
"1"," 4958"
"1"," 4872"
"1"," 5100"
"1"," 4825"
"1"," 4950"
"1"," 4925"
"1"," 4921"
"1"," 4975"
"1","
gene_14"
"1"," 5145"
"1"," 5189"
"1"," 5125"
"1"," 5216"
"1"," 5043"
"1"," 5049"
"1"," 5038"
"1"," 5205"
"1"," 5012"
"1"," 4989"
"1"," 5075"
"1"," 4941"
"1"," 5142"
"1"," 5040"
"1"," 4990"
"1"," 5063"
"1"," 5161"
"1"," 4947"
"1"," 4937"
"1"," 5078"
"1","
gene_15"
"1"," 4794"
"1"," 4973"
"1"," 4805"
"1"," 5055"
"1"," 5010"
"1"," 4725"
"1"," 4505"
"1"," 5032"
"1"," 4836"
"1"," 4669"
"1"," 5135"
"1"," 4755"
"1"," 4977"
"1"," 4656"
"1"," 4921"
"1"," 4745"
"1"," 4907"
"1"," 4625"
"1"," 4700"
"1"," 4928"
"1","
gene_16"
"1"," 5065"
"1"," 5218"
"1"," 5084"
"1"," 5201"
"1"," 5293"
"1"," 5059"
"1"," 5145"
"1"," 5187"
"1"," 4884"
"1"," 5143"
"1"," 4935"
"1"," 5184"
"1"," 5128"
"1"," 4947"
"1"," 5077"
"1"," 4904"
"1"," 5098"
"1"," 4984"
"1"," 5011"
"1"," 5074"
"1","
gene_17"
"1"," 4595"
"1"," 4949"
"1"," 4574"
"1"," 4803"
"1"," 4816"
"1"," 4812"
"1"," 4719"
"1"," 4578"
"1"," 4624"
"1"," 4821"
"1"," 4641"
"1"," 4820"
"1"," 4897"
"1"," 4633"
"1"," 4699"
"1"," 4662"
"1"," 4707"
"1"," 4630"
"1"," 4729"
"1"," 4746"
"1","
gene_18"
"1"," 4856"
"1"," 4910"
"1"," 4822"
"1"," 5031"
"1"," 4828"
"1"," 4805"
"1"," 4628"
"1"," 4953"
"1"," 5045"
"1"," 4796"
"1"," 5039"
"1"," 4768"
"1"," 4830"
"1"," 4938"
"1"," 4832"
"1"," 5015"
"1"," 4780"
"1"," 4815"
"1"," 4787"
"1"," 4734"
"1","
gene_19"
"1"," 4785"
"1"," 5023"
"1"," 5012"
"1"," 5266"
"1"," 4970"
"1"," 4896"
"1"," 4772"
"1"," 5306"
"1"," 5085"
"1"," 5047"
"1"," 5124"
"1"," 5103"
"1"," 5011"
"1"," 4856"
"1"," 5129"
"1"," 5031"
"1"," 5112"
"1"," 4898"
"1"," 4883"
"1"," 5118"
"1","
gene_20"
"1"," 4781"
"1"," 4524"
"1"," 4668"
"1"," 4687"
"1"," 4485"
"1"," 4372"
"1"," 4295"
"1"," 4960"
"1"," 5074"
"1"," 4515"
"1"," 4809"
"1"," 4477"
"1"," 4697"
"1"," 4839"
"1"," 4922"
"1"," 4961"
"1"," 4802"
"1"," 4411"
"1"," 4724"
"1"," 4591"
"1","
gene_21"
"1"," 4861"
"1"," 5192"
"1"," 4881"
"1"," 4976"
"1"," 5182"
"1"," 5020"
"1"," 5164"
"1"," 4824"
"1"," 4762"
"1"," 5088"
"1"," 5061"
"1"," 4941"
"1"," 4904"
"1"," 4800"
"1"," 4839"
"1"," 4934"
"1"," 4971"
"1"," 5035"
"1"," 4663"
"1"," 4891"
"1","
gene_22"
"1"," 4962"
"1"," 5106"
"1"," 4795"
"1"," 5026"
"1"," 4869"
"1"," 5009"
"1"," 4605"
"1"," 5038"
"1"," 4920"
"1"," 4836"
"1"," 5028"
"1"," 4784"
"1"," 5111"
"1"," 4853"
"1"," 4933"
"1"," 4828"
"1"," 5163"
"1"," 4776"
"1"," 4804"
"1"," 5001"
"1","
gene_23"
"1"," 5335"
"1"," 5024"
"1"," 5274"
"1"," 5385"
"1"," 5256"
"1"," 5261"
"1"," 5341"
"1"," 5407"
"1"," 5415"
"1"," 5229"
"1"," 5085"
"1"," 5428"
"1"," 5135"
"1"," 5258"
"1"," 5307"
"1"," 5176"
"1"," 5304"
"1"," 5359"
"1"," 5372"
"1"," 5399"
"1","
gene_24"
"1"," 5068"
"1"," 4965"
"1"," 5044"
"1"," 5115"
"1"," 4994"
"1"," 5048"
"1"," 5115"
"1"," 5043"
"1"," 5149"
"1"," 5050"
"1"," 5152"
"1"," 5114"
"1"," 5009"
"1"," 5040"
"1"," 4923"
"1"," 5058"
"1"," 4909"
"1"," 5209"
"1"," 5158"
"1"," 5000"
"1","
gene_25"
"1"," 5202"
"1"," 5168"
"1"," 5142"
"1"," 5106"
"1"," 5285"
"1"," 5214"
"1"," 5345"
"1"," 5047"
"1"," 4956"
"1"," 5255"
"1"," 4941"
"1"," 5289"
"1"," 5190"
"1"," 5336"
"1"," 5073"
"1"," 5119"
"1"," 5133"
"1"," 5115"
"1"," 5116"
"1"," 5257"
"1","
"
"1","
 .............................."
"1",""
"1","
 ........"
"1",""
"1","suppressing 950 rows"
"1",""
"1"," "
"1",""
"1","in show(); maybe adjust 'options(max.print= *, width = *)'"
"1",""
"1","
 ..............................
"
"2","   [[ suppressing 20 column names ‘random_sample1’, ‘random_sample2’, ‘random_sample3’ ... ]]
"
"1","         "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","     "
"1","
gene_976 "
"1"," 4809"
"1"," 5174"
"1"," 4796"
"1"," 4878"
"1"," 4977"
"1"," 5065"
"1"," 4864"
"1"," 4908"
"1"," 5040"
"1"," 5034"
"1"," 4970"
"1"," 4882"
"1"," 4956"
"1"," 4650"
"1"," 4844"
"1"," 5003"
"1"," 5081"
"1"," 4752"
"1"," 4788"
"1"," 4849"
"1","
gene_977 "
"1"," 4847"
"1"," 4946"
"1"," 4886"
"1"," 4898"
"1"," 4924"
"1"," 4957"
"1"," 4822"
"1"," 4845"
"1"," 4890"
"1"," 4917"
"1"," 4966"
"1"," 4836"
"1"," 4944"
"1"," 4794"
"1"," 4863"
"1"," 5024"
"1"," 4991"
"1"," 4932"
"1"," 4974"
"1"," 4984"
"1","
gene_978 "
"1"," 4948"
"1"," 5005"
"1"," 4876"
"1"," 5152"
"1"," 4900"
"1"," 4960"
"1"," 4771"
"1"," 5253"
"1"," 5131"
"1"," 5035"
"1"," 5092"
"1"," 4921"
"1"," 5147"
"1"," 4783"
"1"," 5141"
"1"," 5080"
"1"," 5016"
"1"," 4890"
"1"," 4907"
"1"," 5201"
"1","
gene_979 "
"1"," 4984"
"1"," 5193"
"1"," 5106"
"1"," 4990"
"1"," 5084"
"1"," 5165"
"1"," 4903"
"1"," 4987"
"1"," 5093"
"1"," 5158"
"1"," 5236"
"1"," 5050"
"1"," 5248"
"1"," 5049"
"1"," 5206"
"1"," 5111"
"1"," 5200"
"1"," 4955"
"1"," 5111"
"1"," 4992"
"1","
gene_980 "
"1"," 5058"
"1"," 5206"
"1"," 4990"
"1"," 4944"
"1"," 4979"
"1"," 5148"
"1"," 5194"
"1"," 4993"
"1"," 5131"
"1"," 5200"
"1"," 5069"
"1"," 5110"
"1"," 5139"
"1"," 4952"
"1"," 4962"
"1"," 5164"
"1"," 5029"
"1"," 5064"
"1"," 5034"
"1"," 5053"
"1","
gene_981 "
"1"," 5295"
"1"," 5043"
"1"," 5405"
"1"," 5195"
"1"," 5094"
"1"," 5128"
"1"," 5490"
"1"," 5271"
"1"," 5241"
"1"," 5202"
"1"," 5118"
"1"," 5269"
"1"," 5188"
"1"," 5413"
"1"," 5145"
"1"," 5218"
"1"," 5231"
"1"," 5424"
"1"," 5307"
"1"," 5153"
"1","
gene_982 "
"1"," 4716"
"1"," 5099"
"1"," 4842"
"1"," 4943"
"1"," 4992"
"1"," 4892"
"1"," 5064"
"1"," 4896"
"1"," 4889"
"1"," 4961"
"1"," 4931"
"1"," 4761"
"1"," 4873"
"1"," 4769"
"1"," 4839"
"1"," 4773"
"1"," 4785"
"1"," 5007"
"1"," 4795"
"1"," 4853"
"1","
gene_983 "
"1"," 5048"
"1"," 5001"
"1"," 5133"
"1"," 5059"
"1"," 4923"
"1"," 4984"
"1"," 5119"
"1"," 5014"
"1"," 5028"
"1"," 5035"
"1"," 5129"
"1"," 4942"
"1"," 4818"
"1"," 5169"
"1"," 4932"
"1"," 5066"
"1"," 5028"
"1"," 5046"
"1"," 4973"
"1"," 5036"
"1","
gene_984 "
"1"," 5047"
"1"," 5118"
"1"," 5056"
"1"," 5237"
"1"," 5151"
"1"," 5179"
"1"," 5296"
"1"," 4896"
"1"," 5160"
"1"," 5295"
"1"," 5122"
"1"," 5120"
"1"," 5131"
"1"," 5046"
"1"," 5089"
"1"," 4978"
"1"," 4821"
"1"," 5247"
"1"," 5174"
"1"," 5030"
"1","
gene_985 "
"1"," 5026"
"1"," 4801"
"1"," 4855"
"1"," 4928"
"1"," 4985"
"1"," 5056"
"1"," 5009"
"1"," 5007"
"1"," 4889"
"1"," 4960"
"1"," 4829"
"1"," 4924"
"1"," 4944"
"1"," 5046"
"1"," 4894"
"1"," 4808"
"1"," 4872"
"1"," 4908"
"1"," 5065"
"1"," 4889"
"1","
gene_986 "
"1"," 5018"
"1"," 5042"
"1"," 5021"
"1"," 4828"
"1"," 5127"
"1"," 5060"
"1"," 5205"
"1"," 4737"
"1"," 4879"
"1"," 5051"
"1"," 4869"
"1"," 4944"
"1"," 4957"
"1"," 5125"
"1"," 4979"
"1"," 5041"
"1"," 4911"
"1"," 5113"
"1"," 5102"
"1"," 5040"
"1","
gene_987 "
"1"," 5205"
"1"," 5206"
"1"," 5082"
"1"," 5100"
"1"," 5093"
"1"," 5050"
"1"," 4865"
"1"," 5130"
"1"," 5305"
"1"," 5005"
"1"," 5394"
"1"," 5032"
"1"," 5160"
"1"," 5048"
"1"," 5219"
"1"," 5241"
"1"," 5241"
"1"," 5046"
"1"," 5156"
"1"," 5109"
"1","
gene_988 "
"1"," 4788"
"1"," 4792"
"1"," 4790"
"1"," 4821"
"1"," 4774"
"1"," 4700"
"1"," 4477"
"1"," 4923"
"1"," 4969"
"1"," 4746"
"1"," 4913"
"1"," 4752"
"1"," 4922"
"1"," 4709"
"1"," 4773"
"1"," 4838"
"1"," 4906"
"1"," 4741"
"1"," 4982"
"1"," 4922"
"1","
gene_989 "
"1"," 4499"
"1"," 4576"
"1"," 4625"
"1"," 4795"
"1"," 4686"
"1"," 4705"
"1"," 4726"
"1"," 4689"
"1"," 4659"
"1"," 4735"
"1"," 4431"
"1"," 4609"
"1"," 4727"
"1"," 4647"
"1"," 4774"
"1"," 4477"
"1"," 4430"
"1"," 4722"
"1"," 4652"
"1"," 4599"
"1","
gene_990 "
"1"," 4683"
"1"," 4969"
"1"," 4833"
"1"," 5120"
"1"," 5034"
"1"," 4953"
"1"," 4725"
"1"," 4972"
"1"," 4967"
"1"," 5014"
"1"," 4921"
"1"," 4871"
"1"," 5023"
"1"," 4773"
"1"," 5023"
"1"," 5047"
"1"," 4991"
"1"," 4964"
"1"," 5030"
"1"," 4758"
"1","
gene_991 "
"1"," 4977"
"1"," 5395"
"1"," 5120"
"1"," 5504"
"1"," 5057"
"1"," 5099"
"1"," 4943"
"1"," 5420"
"1"," 5212"
"1"," 5136"
"1"," 5277"
"1"," 5100"
"1"," 5342"
"1"," 4942"
"1"," 5250"
"1"," 5067"
"1"," 5225"
"1"," 4940"
"1"," 4995"
"1"," 5136"
"1","
gene_992 "
"1"," 4983"
"1"," 5013"
"1"," 4889"
"1"," 4925"
"1"," 4988"
"1"," 5105"
"1"," 5091"
"1"," 4873"
"1"," 4972"
"1"," 5118"
"1"," 5105"
"1"," 5063"
"1"," 4937"
"1"," 5088"
"1"," 4917"
"1"," 4874"
"1"," 4897"
"1"," 5111"
"1"," 5064"
"1"," 5037"
"1","
gene_993 "
"1"," 5144"
"1"," 5142"
"1"," 5028"
"1"," 5207"
"1"," 5259"
"1"," 4919"
"1"," 5241"
"1"," 5105"
"1"," 4996"
"1"," 5049"
"1"," 5007"
"1"," 5080"
"1"," 5016"
"1"," 5143"
"1"," 5102"
"1"," 4985"
"1"," 5076"
"1"," 5069"
"1"," 5129"
"1"," 5133"
"1","
gene_994 "
"1"," 5142"
"1"," 4935"
"1"," 4982"
"1"," 5072"
"1"," 5327"
"1"," 5180"
"1"," 5164"
"1"," 5030"
"1"," 4996"
"1"," 5057"
"1"," 4953"
"1"," 5182"
"1"," 5059"
"1"," 5075"
"1"," 4881"
"1"," 5060"
"1"," 5003"
"1"," 5023"
"1"," 5111"
"1"," 5016"
"1","
gene_995 "
"1"," 5396"
"1"," 4924"
"1"," 5322"
"1"," 5188"
"1"," 5221"
"1"," 5193"
"1"," 5279"
"1"," 5224"
"1"," 5274"
"1"," 5142"
"1"," 5061"
"1"," 5226"
"1"," 5125"
"1"," 5373"
"1"," 5278"
"1"," 5375"
"1"," 5114"
"1"," 5290"
"1"," 5261"
"1"," 5271"
"1","
gene_996 "
"1"," 5167"
"1"," 5003"
"1"," 5110"
"1"," 5200"
"1"," 4783"
"1"," 4898"
"1"," 4968"
"1"," 5302"
"1"," 5186"
"1"," 4919"
"1"," 5301"
"1"," 4981"
"1"," 5085"
"1"," 4990"
"1"," 5119"
"1"," 5050"
"1"," 5258"
"1"," 4977"
"1"," 4923"
"1"," 5112"
"1","
gene_997 "
"1"," 5062"
"1"," 4939"
"1"," 5024"
"1"," 4888"
"1"," 4989"
"1"," 4817"
"1"," 4827"
"1"," 5080"
"1"," 4900"
"1"," 4892"
"1"," 4876"
"1"," 5020"
"1"," 5070"
"1"," 4988"
"1"," 5000"
"1"," 4884"
"1"," 4984"
"1"," 4930"
"1"," 4986"
"1"," 5184"
"1","
gene_998 "
"1"," 5215"
"1"," 5256"
"1"," 5145"
"1"," 5004"
"1"," 5252"
"1"," 5302"
"1"," 5414"
"1"," 5014"
"1"," 5017"
"1"," 5244"
"1"," 4968"
"1"," 5265"
"1"," 5140"
"1"," 5325"
"1"," 5034"
"1"," 5101"
"1"," 5155"
"1"," 5229"
"1"," 5289"
"1"," 5212"
"1","
gene_999 "
"1"," 4661"
"1"," 5273"
"1"," 4616"
"1"," 4835"
"1"," 4920"
"1"," 4785"
"1"," 4597"
"1"," 4980"
"1"," 4818"
"1"," 4830"
"1"," 5067"
"1"," 4805"
"1"," 5186"
"1"," 4387"
"1"," 4971"
"1"," 4994"
"1"," 5103"
"1"," 4543"
"1"," 4730"
"1"," 4680"
"1","
gene_1000"
"1"," 5011"
"1"," 4967"
"1"," 4979"
"1"," 5084"
"1"," 5006"
"1"," 5058"
"1"," 5040"
"1"," 5097"
"1"," 5067"
"1"," 5037"
"1"," 4857"
"1"," 5028"
"1"," 4892"
"1"," 5057"
"1"," 5017"
"1"," 5000"
"1"," 4958"
"1"," 5031"
"1"," 5114"
"1"," 5102"
"1","
"
"0","assays(simulation$bulk)[[""bulk_tpm""]]"
"1","1000 x 20 sparse Matrix of class ""dgCMatrix""
"
"2","   [[ suppressing 20 column names ‘random_sample1’, ‘random_sample2’, ‘random_sample3’ ... ]]
"
"2","   [[ suppressing 20 column names ‘random_sample1’, ‘random_sample2’, ‘random_sample3’ ... ]]
"
"1","       "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
gene_1 "
"1"," 1019.4970"
"1"," 1003.9441"
"1"," 1008.6658"
"1","  972.7881"
"1"," 1010.4029"
"1"," 1004.5565"
"1"," 1075.0849"
"1"," 1006.4245"
"1","  992.2682"
"1"," 1026.5446"
"1","  999.5648"
"1"," 1006.7498"
"1","
gene_2 "
"1"," 1050.2980"
"1"," 1044.6444"
"1"," 1034.5119"
"1","  970.0133"
"1"," 1005.9401"
"1"," 1020.5035"
"1","  991.3126"
"1"," 1004.5661"
"1","  999.8126"
"1"," 1020.7816"
"1"," 1058.4340"
"1"," 1026.1092"
"1","
gene_3 "
"1","  961.6336"
"1","  963.0566"
"1","  947.1596"
"1","  909.4555"
"1","  940.7202"
"1","  972.8693"
"1","  963.0672"
"1","  917.8855"
"1","  969.3184"
"1","  948.6810"
"1","  980.4435"
"1","  953.6225"
"1","
gene_4 "
"1"," 1023.0933"
"1"," 1020.0346"
"1","  987.7647"
"1","  973.8494"
"1","  983.0908"
"1"," 1003.2257"
"1"," 1002.5514"
"1","  964.2554"
"1"," 1015.3605"
"1"," 1022.4190"
"1","  999.9865"
"1"," 1011.2673"
"1","
gene_5 "
"1"," 1003.4865"
"1"," 1017.2751"
"1"," 1017.2934"
"1"," 1026.9658"
"1","  980.2929"
"1"," 1020.7498"
"1","  967.2183"
"1"," 1017.7044"
"1"," 1024.0884"
"1","  993.8165"
"1"," 1051.3852"
"1","  950.1991"
"1","
gene_6 "
"1","  981.5594"
"1","  980.1382"
"1","  971.7890"
"1","  973.7130"
"1","  967.3941"
"1","  975.4766"
"1","  959.9049"
"1","  980.5602"
"1","  992.2550"
"1","  977.7633"
"1","  990.5604"
"1","  945.4864"
"1","
gene_7 "
"1"," 1132.1005"
"1","  996.4864"
"1"," 1120.3329"
"1"," 1029.7939"
"1"," 1032.7022"
"1"," 1060.3839"
"1"," 1105.6590"
"1"," 1049.4335"
"1"," 1042.6477"
"1"," 1038.0329"
"1"," 1036.0810"
"1"," 1098.2703"
"1","
gene_8 "
"1","  968.8198"
"1"," 1000.7385"
"1","  990.0419"
"1","  997.7645"
"1","  964.4434"
"1","  969.4143"
"1","  978.3646"
"1"," 1002.3464"
"1"," 1029.8097"
"1","  984.4338"
"1","  987.7931"
"1","  934.3681"
"1","
gene_9 "
"1","  991.6045"
"1"," 1012.9948"
"1","  970.7925"
"1"," 1011.6667"
"1"," 1010.7963"
"1","  980.7325"
"1","  963.5076"
"1","  980.4799"
"1","  981.5507"
"1","  977.0719"
"1"," 1023.8512"
"1"," 1023.6263"
"1","
gene_10"
"1"," 1046.4386"
"1"," 1054.9977"
"1"," 1040.3829"
"1","  960.1188"
"1"," 1028.2650"
"1"," 1039.8731"
"1"," 1054.3324"
"1"," 1023.8019"
"1","  958.1157"
"1"," 1034.1577"
"1"," 1038.9819"
"1"," 1050.9902"
"1","
gene_11"
"1","  960.3971"
"1"," 1023.1698"
"1","  988.8473"
"1"," 1027.0072"
"1","  982.7802"
"1","  974.3199"
"1","  952.7942"
"1"," 1028.1508"
"1"," 1011.4717"
"1","  987.8645"
"1"," 1001.0707"
"1","  977.8101"
"1","
gene_12"
"1","  986.7078"
"1","  928.3351"
"1"," 1014.3781"
"1","  989.2259"
