"0","assays(simulation$bulk)[[""bulk_counts""]]"
"1","  962.9175"
"1","  968.3188"
"1"," 1001.2327"
"1","  977.2551"
"1","  983.0658"
"1","  969.3117"
"1","  954.0280"
"1","  982.4970"
"1","
gene_13"
"1"," 1028.7147"
"1","  969.9200"
"1"," 1019.1397"
"1"," 1001.7573"
"1"," 1015.9876"
"1","  987.4926"
"1"," 1005.2299"
"1"," 1013.6073"
"1"," 1028.8113"
"1","  998.8996"
"1"," 1002.0751"
"1"," 1012.5062"
"1","
gene_14"
"1","  980.6570"
"1"," 1015.7460"
"1","  973.9003"
"1"," 1009.2857"
"1"," 1011.5819"
"1","  987.0095"
"1","  969.0199"
"1"," 1022.6206"
"1"," 1011.7804"
"1","  970.2672"
"1"," 1001.2975"
"1","  961.6530"
"1","
gene_15"
"1","  990.0125"
"1"," 1064.3768"
"1","  994.6415"
"1"," 1029.2830"
"1"," 1003.7545"
"1"," 1017.6672"
"1","  982.1955"
"1"," 1017.6439"
"1"," 1024.4184"
"1"," 1007.8539"
"1"," 1065.3769"
"1"," 1026.2502"
"1","
gene_16"
"1"," 1025.4245"
"1"," 1013.1366"
"1","  995.6346"
"1","  997.9695"
"1","  997.5103"
"1"," 1017.9928"
"1"," 1006.2804"
"1"," 1014.8968"
"1"," 1001.0032"
"1"," 1032.4829"
"1","  997.1047"
"1"," 1012.6997"
"1","
gene_17"
"1"," 1019.4075"
"1","  955.7176"
"1"," 1014.0493"
"1","  990.3706"
"1","  986.6163"
"1","  978.8998"
"1","  953.1955"
"1","  982.2043"
"1"," 1012.5965"
"1","  962.6691"
"1","  998.2971"
"1"," 1028.3756"
"1","
gene_18"
"1","  954.1507"
"1","  913.6732"
"1","  981.0866"
"1"," 1010.5498"
"1","  957.2149"
"1","  942.0905"
"1","  914.9090"
"1"," 1051.6592"
"1"," 1049.0432"
"1","  946.5158"
"1","  997.3971"
"1","  959.6717"
"1","
gene_19"
"1","  974.5841"
"1","  953.6607"
"1","  985.0715"
"1","  993.3375"
"1","  959.6787"
"1","  988.9837"
"1","  975.3818"
"1","  977.7589"
"1","  973.0825"
"1","  969.4078"
"1","  932.5721"
"1","  957.1684"
"1","
gene_20"
"1"," 1011.3199"
"1"," 1039.4239"
"1"," 1053.5153"
"1"," 1081.9046"
"1"," 1034.3702"
"1"," 1042.3978"
"1"," 1021.7619"
"1"," 1074.4587"
"1"," 1055.1365"
"1"," 1045.1110"
"1"," 1049.5812"
"1"," 1046.3590"
"1","
gene_21"
"1"," 1052.1306"
"1"," 1007.8066"
"1"," 1048.2079"
"1","  981.9006"
"1"," 1034.4527"
"1"," 1037.5807"
"1"," 1070.8046"
"1","  980.8290"
"1"," 1026.0560"
"1"," 1048.8200"
"1"," 1009.2088"
"1"," 1077.8794"
"1","
gene_22"
"1","  998.9586"
"1"," 1087.6659"
"1"," 1018.5677"
"1"," 1070.4117"
"1"," 1022.3081"
"1"," 1041.9348"
"1"," 1010.8598"
"1"," 1050.5308"
"1"," 1041.4074"
"1"," 1030.5541"
"1","  997.1835"
"1"," 1009.1805"
"1","
gene_23"
"1"," 1019.7932"
"1"," 1034.5853"
"1"," 1038.1686"
"1","  960.5577"
"1"," 1015.0397"
"1"," 1031.1546"
"1"," 1073.3163"
"1","  961.8048"
"1","  980.3586"
"1"," 1034.0562"
"1","  995.3065"
"1"," 1018.7565"
"1","
gene_24"
"1"," 1002.8437"
"1","  958.2491"
"1","  982.2935"
"1","  999.2024"
"1"," 1001.8958"
"1","  997.9394"
"1","  989.4022"
"1","  979.7088"
"1","  975.3392"
"1","  982.7071"
"1","  963.6144"
"1"," 1019.2281"
"1","
gene_25"
"1","  989.0077"
"1","  964.5570"
"1","  995.1990"
"1","  970.1234"
"1","  969.3836"
"1","  939.3522"
"1","  938.1512"
"1","  993.7925"
"1","  998.1779"
"1","  989.1816"
"1"," 1006.7011"
"1","  956.8314"
"1","
"
"1","       "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
gene_1 "
"1","  972.6798"
"1"," 1043.6545"
"1","  977.5529"
"1","  987.8981"
"1","  965.1058"
"1"," 1069.9404"
"1"," 1051.3480"
"1","  978.8349"
"1","
gene_2 "
"1"," 1019.7144"
"1"," 1053.4219"
"1"," 1027.4415"
"1"," 1027.7236"
"1"," 1063.1308"
"1","  992.4495"
"1"," 1027.1698"
"1"," 1011.8339"
"1","
gene_3 "
"1","  962.9563"
"1","  953.8999"
"1","  928.1766"
"1","  979.3039"
"1","  969.4569"
"1","  961.6536"
"1","  987.7473"
"1","  942.6569"
"1","
gene_4 "
"1","  995.5488"
"1"," 1015.2407"
"1","  992.9023"
"1","  969.2801"
"1","  995.3383"
"1"," 1009.3669"
"1"," 1015.0830"
"1","  986.3166"
"1","
gene_5 "
"1","  994.9172"
"1"," 1014.9871"
"1","  994.5167"
"1"," 1011.7017"
"1"," 1003.3100"
"1","  997.1474"
"1"," 1002.5033"
"1","  999.8300"
"1","
gene_6 "
"1","  972.7013"
"1","  962.5977"
"1","  999.2683"
"1","  971.5141"
"1","  969.6192"
"1","  980.6947"
"1","  946.2839"
"1","  951.9473"
"1","
gene_7 "
"1"," 1030.0383"
"1"," 1146.5629"
"1"," 1034.7848"
"1"," 1080.5493"
"1"," 1032.3769"
"1"," 1094.1716"
"1"," 1115.4125"
"1"," 1094.4632"
"1","
gene_8 "
"1","  978.6133"
"1","  976.8703"
"1","  986.2484"
"1","  980.2382"
"1","  990.6159"
"1","  990.4807"
"1","  977.5395"
"1","  980.2879"
"1","
gene_9 "
"1"," 1005.6476"
"1"," 1000.9800"
"1","  998.9305"
"1"," 1011.1458"
"1"," 1022.5299"
"1","  958.8136"
"1","  955.3419"
"1"," 1002.5428"
"1","
gene_10"
"1"," 1052.5117"
"1"," 1025.7168"
"1"," 1001.4178"
"1"," 1013.5755"
"1"," 1038.2752"
"1"," 1015.1699"
"1"," 1057.1367"
"1","  996.3899"
"1","
gene_11"
"1"," 1003.4102"
"1","  953.4357"
"1"," 1022.0174"
"1"," 1007.0900"
"1"," 1031.2436"
"1","  999.3936"
"1","  972.4640"
"1","  996.2712"
"1","
gene_12"
"1","  955.3529"
"1"," 1008.1074"
"1","  960.7435"
"1","  997.7796"
"1","  953.4734"
"1"," 1022.7977"
"1"," 1001.0125"
"1","  975.3405"
"1","
gene_13"
"1"," 1004.2725"
"1"," 1040.5657"
"1"," 1009.0251"
"1"," 1029.6023"
"1"," 1029.8679"
"1","  995.4522"
"1"," 1007.6985"
"1"," 1046.8889"
"1","
gene_14"
"1"," 1008.4727"
"1","  979.7542"
"1","  999.8473"
"1","  962.0073"
"1","  997.2767"
"1","  982.8907"
"1","  965.4793"
"1","  979.1458"
"1","
gene_15"
"1"," 1042.8392"
"1","  980.3555"
"1"," 1021.8049"
"1"," 1000.1594"
"1"," 1028.6111"
"1","  982.3631"
"1"," 1020.7171"
"1"," 1021.2543"
"1","
gene_16"
"1"," 1030.6994"
"1","  970.5422"
"1"," 1017.7194"
"1","  981.5041"
"1"," 1004.2124"
"1"," 1001.9484"
"1","  977.5785"
"1"," 1026.4497"
"1","
gene_17"
"1","  989.5247"
"1"," 1018.0380"
"1"," 1001.9327"
"1","  986.1496"
"1","  986.8929"
"1"," 1015.0273"
"1"," 1018.9123"
"1","  995.5831"
"1","
gene_18"
"1","  978.8470"
"1","  992.1050"
"1"," 1021.9937"
"1","  980.5539"
"1","  979.4645"
"1","  959.8795"
"1","  971.5449"
"1","  985.6391"
"1","
gene_19"
"1","  967.0965"
"1"," 1003.4678"
"1","  992.2064"
"1","  957.5468"
"1","  954.8573"
"1"," 1001.1928"
"1"," 1014.8237"
"1","  982.8051"
"1","
gene_20"
"1"," 1065.4100"
"1"," 1015.3401"
"1"," 1035.7939"
"1"," 1043.0648"
"1"," 1037.8866"
"1"," 1009.7339"
"1"," 1030.2731"
"1"," 1044.6178"
"1","
gene_21"
"1","  997.9899"
"1"," 1010.9892"
"1"," 1009.9956"
"1","  999.3036"
"1"," 1028.8216"
"1"," 1043.7073"
"1"," 1070.4993"
"1"," 1051.7663"
"1","
gene_22"
"1"," 1057.5653"
"1","  988.1095"
"1"," 1056.7697"
"1"," 1030.4283"
"1"," 1047.2592"
"1"," 1021.5674"
"1"," 1013.8042"
"1"," 1065.0940"
"1","
gene_23"
"1"," 1016.4025"
"1"," 1047.4178"
"1","  970.6622"
"1"," 1009.6278"
"1"," 1009.5234"
"1"," 1043.5267"
"1"," 1042.8554"
"1","  968.2451"
"1","
gene_24"
"1","  966.8974"
"1"," 1000.1926"
"1","  976.6114"
"1","  984.4474"
"1","  973.1297"
"1","  990.0608"
"1","  980.8735"
"1"," 1000.9175"
"1","
gene_25"
"1","  978.9359"
"1"," 1023.8321"
"1","  974.6979"
"1","  970.3274"
"1","  963.3826"
"1","  995.0566"
"1","  976.8596"
"1","  966.5274"
"1","
"
"1","
 .............................."
"1",""
"1","
 ........"
"1",""
"1","suppressing 950 rows"
"1",""
"1"," "
"1",""
"1","in show(); maybe adjust 'options(max.print= *, width = *)'"
"1",""
"1","
 ..............................
"
"2","   [[ suppressing 20 column names ‘random_sample1’, ‘random_sample2’, ‘random_sample3’ ... ]]
"
"1","         "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
gene_976 "
"1","  990.0686"
"1"," 1016.6221"
"1","  978.9215"
"1","  959.4720"
"1","  981.5688"
"1","  967.5976"
"1","  968.8854"
"1","  990.7456"
"1","  965.8766"
"1"," 1015.8825"
"1"," 1014.9581"
"1","  966.3701"
"1","
gene_977 "
"1","  994.7528"
"1"," 1080.1793"
"1"," 1017.9574"
"1","  965.7688"
"1"," 1047.0957"
"1"," 1057.9579"
"1"," 1059.0226"
"1","  973.1776"
"1"," 1000.0693"
"1"," 1034.4954"
"1"," 1033.7358"
"1"," 1027.9049"
"1","
gene_978 "
"1"," 1009.3005"
"1","  997.0096"
"1","  994.9060"
"1","  990.2076"
"1","  976.0846"
"1","  973.3221"
"1","  928.4449"
"1"," 1014.1199"
"1"," 1020.4785"
"1","  952.8882"
"1"," 1040.6638"
"1","  948.6747"
"1","
gene_979 "
"1","  943.9729"
"1","  968.3256"
"1","  961.6270"
"1"," 1029.4845"
"1","  956.7456"
"1","  954.1387"
"1","  903.1556"
"1"," 1002.5616"
"1"," 1019.0423"
"1","  973.1395"
"1","  961.2263"
"1","  944.4930"
"1","
gene_980 "
"1","  995.3423"
"1","  923.1487"
"1","  979.4826"
"1","  962.8816"
"1","  945.9226"
"1","  933.2997"
"1","  917.8788"
"1","  970.5649"
"1","  984.5527"
"1","  949.6587"
"1","  984.7758"
"1","  943.3263"
"1","
gene_981 "
"1"," 1021.9778"
"1"," 1070.1901"
"1"," 1041.4340"
"1"," 1044.9155"
"1"," 1066.1631"
"1"," 1052.7398"
"1"," 1044.2751"
"1"," 1070.1156"
"1"," 1057.2578"
"1"," 1085.3442"
"1"," 1080.1469"
"1"," 1043.9872"
"1","
gene_982 "
"1","  938.3664"
"1","  892.2056"
"1","  913.4581"
"1","  913.4030"
"1","  873.7551"
"1","  892.0709"
"1","  848.3949"
"1","  890.9030"
"1","  936.3029"
"1","  877.8421"
"1","  945.8006"
"1","  917.2569"
"1","
gene_983 "
"1"," 1003.3158"
"1","  986.0761"
"1"," 1010.6671"
"1"," 1029.1074"
"1"," 1002.6767"
"1"," 1003.1475"
"1","  978.6954"
"1"," 1027.7780"
"1"," 1003.0447"
"1"," 1006.8432"
"1"," 1009.9137"
"1","  984.5200"
"1","
gene_984 "
"1","  989.2261"
"1"," 1009.8046"
"1","  976.2116"
"1"," 1017.7116"
"1","  961.7753"
"1","  990.2059"
"1","  937.1705"
"1"," 1007.7020"
"1"," 1030.9861"
"1","  985.4334"
"1"," 1016.0630"
"1","  946.4133"
"1","
gene_985 "
"1"," 1020.3678"
"1","  972.7338"
"1"," 1033.9561"
"1","  983.6688"
"1"," 1019.5928"
"1","  994.9084"
"1"," 1068.5795"
"1","  993.8470"
"1","  996.9489"
"1"," 1031.6938"
"1","  994.5864"
"1"," 1029.3303"
"1","
gene_986 "
"1"," 1029.1559"
"1"," 1000.3225"
"1"," 1064.1246"
"1"," 1063.3281"
"1"," 1050.9203"
"1"," 1038.3025"
"1"," 1072.8370"
"1"," 1051.2775"
"1"," 1050.3987"
"1"," 1047.0357"
"1","  974.8812"
"1"," 1031.1859"
"1","
gene_987 "
"1"," 1007.9558"
"1","  990.9150"
"1"," 1001.6672"
"1","  968.5080"
"1"," 1029.5451"
"1","  975.9692"
"1"," 1004.6137"
"1","  970.3535"
"1","  946.7965"
"1","  986.6620"
"1","  979.3965"
"1","  990.6501"
"1","
gene_988 "
"1"," 1027.2175"
"1"," 1030.9574"
"1"," 1038.1217"
"1"," 1049.4312"
"1"," 1028.2513"
"1"," 1039.2514"
"1"," 1031.9220"
"1"," 1039.1813"
"1"," 1011.4211"
"1"," 1039.4676"
"1"," 1035.1441"
"1"," 1022.8695"
"1","
gene_989 "
"1","  998.2139"
"1"," 1006.6025"
"1"," 1006.3070"
"1","  983.4536"
"1","  997.9360"
"1"," 1010.0147"
"1"," 1018.0778"
"1","  974.3000"
"1","  978.8538"
"1"," 1008.4269"
"1","  992.7222"
"1"," 1008.0389"
"1","
gene_990 "
"1","  977.8777"
"1","  987.2394"
"1","  985.2161"
"1"," 1029.9218"
"1","  971.7832"
"1","  998.2725"
"1","  939.1912"
"1"," 1000.3287"
"1"," 1023.0954"
"1","  980.0789"
"1"," 1005.8018"
"1","  964.8969"
"1","
gene_991 "
"1"," 1054.1842"
"1"," 1118.5289"
"1"," 1057.3422"
"1"," 1058.7015"
"1"," 1090.5483"
"1"," 1103.3531"
"1"," 1143.5577"
"1"," 1030.3477"
"1"," 1040.5605"
"1"," 1074.8265"
"1"," 1047.2343"
"1"," 1080.3078"
"1","
gene_992 "
"1"," 1009.0010"
"1"," 1015.0353"
"1","  979.2584"
"1","  996.6586"
"1","  984.8287"
"1"," 1041.4712"
"1"," 1019.8774"
"1","  967.4446"
"1","  951.9069"
"1"," 1017.6520"
"1"," 1000.8562"
"1"," 1012.2038"
"1","
gene_993 "
"1"," 1010.3784"
"1"," 1038.6976"
"1"," 1006.9364"
"1","  996.4039"
"1"," 1039.1498"
"1"," 1039.0296"
"1"," 1020.0159"
"1","  968.9620"
"1","  992.2598"
"1"," 1037.2556"
"1"," 1032.8674"
"1"," 1024.4287"
"1","
gene_994 "
"1"," 1156.9855"
"1"," 1144.2052"
"1"," 1161.0720"
"1"," 1096.0591"
"1"," 1159.0489"
"1"," 1151.7723"
"1"," 1200.4880"
"1"," 1124.0611"
"1"," 1093.9996"
"1"," 1162.5741"
"1"," 1119.8733"
"1"," 1178.4077"
"1","
gene_995 "
"1","  970.1898"
"1"," 1048.5046"
"1","  974.5652"
"1","  981.8027"
"1","  994.7873"
"1"," 1008.5291"
"1","  959.6214"
"1","  981.4193"
"1","  978.2554"
"1","  985.8778"
"1"," 1025.0998"
"1","  938.5685"
"1","
gene_996 "
"1"," 1013.7453"
"1"," 1033.4483"
"1"," 1023.9219"
"1","  995.2787"
"1"," 1030.9255"
"1"," 1012.2776"
"1"," 1059.6209"
"1","  990.4856"
"1"," 1004.3723"
"1"," 1052.1188"
"1"," 1013.2973"
"1"," 1056.7740"
"1","
gene_997 "
"1"," 1006.6871"
"1","  972.7572"
"1","  972.5995"
"1","  955.0288"
"1","  995.6961"
"1","  983.5952"
"1"," 1033.2027"
"1","  931.6588"
"1","  991.7710"
"1"," 1006.0190"
"1","  995.0293"
"1","  977.1082"
"1","
gene_998 "
"1","  887.1910"
"1","  970.1902"
"1","  903.3536"
"1","  978.1875"
"1","  922.2558"
"1","  917.8528"
"1","  855.1672"
"1","  991.7321"
"1","  957.7691"
"1","  927.9984"
"1","  969.4786"
"1","  908.9075"
"1","
gene_999 "
"1"," 1023.9470"
"1"," 1032.7075"
"1"," 1028.4378"
"1"," 1049.4247"
"1"," 1041.1573"
"1"," 1063.9393"
"1"," 1074.7211"
"1"," 1051.7967"
"1"," 1031.2175"
"1"," 1054.7755"
"1"," 1026.1406"
"1"," 1045.6900"
"1","
gene_1000"
"1","  999.9282"
"1","  988.6004"
"1"," 1021.0305"
"1"," 1025.3800"
"1"," 1014.2694"
"1"," 1044.5829"
"1"," 1049.4190"
"1"," 1042.6337"
"1"," 1013.5031"
"1"," 1025.5665"
"1","  987.1158"
"1"," 1011.7041"
"1","
"
"1","         "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","          "
"1","
gene_976 "
"1"," 1015.0085"
"1","  952.5609"
"1","  982.8585"
"1"," 1002.3631"
"1"," 1010.6109"
"1","  969.8306"
"1","  988.5387"
"1","  963.4310"
"1","
gene_977 "
"1"," 1025.7436"
"1","  973.7680"
"1"," 1027.3749"
"1"," 1008.1897"
"1"," 1041.2489"
"1"," 1006.9995"
"1"," 1030.8203"
"1"," 1008.4751"
"1","
gene_978 "
"1","  966.6210"
"1","  986.4853"
"1","  990.9686"
"1"," 1026.0446"
"1","  989.2788"
"1","  965.9687"
"1","  977.0081"
"1","  982.8932"
"1","
gene_979 "
"1","  991.7274"
"1","  939.0410"
"1"," 1024.0611"
"1"," 1003.2368"
"1"," 1009.3837"
"1","  940.7434"
"1","  945.6496"
"1","  987.0933"
"1","
gene_980 "
"1","  960.1590"
"1","  979.1529"
"1","  981.8385"
"1","  998.0492"
"1","  971.0209"
"1"," 1001.1047"
"1"," 1003.1146"
"1","  928.5199"
"1","
gene_981 "
"1"," 1080.4676"
"1","  992.7459"
"1"," 1046.2929"
"1"," 1058.0280"
"1"," 1066.4913"
"1"," 1029.5183"
"1"," 1029.2369"
"1"," 1065.8313"
"1","
gene_982 "
"1","  919.7989"
"1","  922.8482"
"1","  919.8179"
"1","  927.4569"
"1","  944.8087"
"1","  899.4667"
"1","  918.5270"
"1","  912.4913"
"1","
gene_983 "
"1","  974.5023"
"1","  969.1303"
"1","  996.0978"
"1","  998.5670"
"1","  982.8458"
"1","  991.8023"
"1","  975.8653"
"1"," 1021.1292"
"1","
gene_984 "
"1"," 1016.2395"
"1","  950.1659"
"1"," 1031.2216"
"1"," 1017.8318"
"1"," 1030.4894"
"1","  973.0106"
"1","  997.5992"
"1","  982.9647"
"1","
gene_985 "
"1","  998.8373"
"1"," 1027.3078"
"1","  992.2766"
"1","  967.6567"
"1","  992.9508"
"1"," 1044.2797"
"1","  996.4971"
"1"," 1030.0084"
"1","
gene_986 "
"1"," 1020.2673"
"1"," 1046.1815"
"1"," 1034.9148"
"1"," 1032.3657"
"1"," 1015.8794"
"1"," 1085.1401"
"1"," 1051.5310"
"1"," 1005.3727"
"1","
gene_987 "
"1","  996.8756"
"1","  989.6535"
"1","  978.6185"
"1","  965.0995"
"1","  969.5184"
"1","  964.4358"
"1","  983.9579"
"1","  978.3202"
"1","
gene_988 "
"1"," 1034.4757"
"1"," 1018.7030"
"1"," 1050.1902"
"1"," 1055.8458"
"1"," 1031.5015"
"1"," 1039.3567"
"1"," 1031.0429"
"1"," 1042.7375"
"1","
gene_989 "
"1"," 1015.4088"
"1","  969.4271"
"1","  987.5868"
"1","  991.3952"
"1","  999.6063"
"1"," 1002.9109"
"1"," 1030.3188"
"1","  992.1205"
"1","
gene_990 "
"1"," 1037.1099"
"1","  980.5043"
"1"," 1027.6974"
"1","  999.2404"
"1","  997.3080"
"1"," 1001.4303"
"1"," 1013.1689"
"1"," 1019.2877"
"1","
gene_991 "
"1"," 1045.9054"
"1"," 1063.5324"
"1"," 1025.4376"
"1"," 1022.6375"
"1"," 1058.8757"
"1"," 1053.4084"
"1"," 1051.4454"
"1"," 1037.7405"
"1","
gene_992 "
"1","  966.9690"
"1","  970.6224"
"1","  947.4158"
"1","  979.4970"
"1","  981.4388"
"1","  965.2920"
"1","  933.9347"
"1"," 1006.2944"
"1","
gene_993 "
"1"," 1015.3445"
"1"," 1004.2883"
"1","  991.6137"
"1"," 1005.5273"
"1","  990.4232"
"1"," 1046.8126"
"1"," 1020.6613"
"1"," 1036.4173"
"1","
gene_994 "
"1"," 1155.1981"
"1"," 1185.0847"
"1"," 1112.3455"
"1"," 1130.4838"
"1"," 1129.0512"
"1"," 1170.8198"
"1"," 1173.4251"
"1"," 1147.7061"
"1","
gene_995 "
"1"," 1015.6454"
"1","  957.5073"
"1","  986.1356"
"1","  988.9102"
"1"," 1025.3468"
"1","  942.7043"
"1","  966.9944"
"1","  993.0919"
"1","
gene_996 "
"1"," 1025.0879"
"1"," 1009.3800"
"1"," 1025.6038"
"1","  997.1878"
"1"," 1011.1294"
"1"," 1057.1316"
"1"," 1032.2074"
"1"," 1004.6979"
"1","
gene_997 "
"1","  949.6511"
"1"," 1051.3914"
"1","  960.3472"
"1","  984.3783"
"1","  923.3475"
"1"," 1050.0146"
"1","  989.4582"
"1","  948.9194"
"1","
gene_998 "
"1","  970.3458"
"1","  892.0212"
"1","  935.2461"
"1","  950.8186"
"1","  986.6835"
"1","  851.9892"
"1","  882.4106"
"1","  928.2558"
"1","
gene_999 "
"1"," 1021.9924"
"1"," 1046.4260"
"1"," 1038.6914"
"1"," 1041.7571"
"1"," 1009.7229"
"1"," 1054.2126"
"1"," 1030.9336"
"1"," 1063.9573"
"1","
gene_1000"
"1"," 1004.7748"
"1"," 1034.0644"
"1","  991.3152"
"1","  991.8344"
"1"," 1001.4254"
"1"," 1040.9399"
"1"," 1006.2868"
"1"," 1051.5228"
"1","
"
