"0","simulation <- SimBu::simulate_bulk(data = ds_multiple,"
"0","                                   scenario = ""random"", "
"0","                                   scaling_factor = ""NONE"","
"0","                                   nsamples = 10, ncells = 100)"
"2","Finished simulation.
"
"0","dim(SummarizedExperiment::assays(simulation$bulk)[[""bulk_counts""]])"
"1","[1]"
"1"," 1000"
"1","   10"
"1","
"
"0","dim(SummarizedExperiment::assays(simulation$bulk)[[""bulk_tpm""]])"
"1","[1]"
"1"," 1000"
"1","   10"
"1","
"
